
====================================================================================================
ANÁLISE DETALHADA DE ENTRADAS DE ESTOQUE
====================================================================================================

[PERÍODOS DE ANÁLISE]
  Data Hoje: 16/01/2026 14:26:17
  Últimos 7 dias (Semana Atual): 09/01/2026 até 16/01/2026
  Semana Passada (7-14 dias atrás): 02/01/2026 até 09/01/2026
  Mês Atual: 01/01/2026 até 16/01/2026

[1] ESTOQUE ATUAL
----------------------------------------------------------------------------------------------------
  ✓ 675 registros de estoque encontrados
  ✓ 155 produtos únicos (PRODUTO+COR)

  [ESTOQUE ATUAL POR PRODUTO+COR]
    • PASHMINA LISA VISCOSE                    | AMARELO                  : 24 unidades
    • PASHMINA LISA VISCOSE                    | AZUL                     : 23 unidades
    • PASHMINA LISA VISCOSE                    | VERDE                    : 3 unidades
    • PASHMINA LISA VISCOSE                    | VERMELHO                 : 73 unidades
    • PASHMINA LISA VISCOSE                    | MARROM                   : 22 unidades
    • PASHMINA LISA VISCOSE                    | ROSA CHICLETE            : 9 unidades
    • PASHMINA LISA VISCOSE                    | CHÁ VERDE                : 24 unidades
    • PASHMINA LISA VISCOSE                    | VERDE BANDEIRA           : 103 unidades
    • PASHMINA LISA VISCOSE                    | LARANJA                  : 38 unidades
    • PASHMINA LISA VISCOSE                    | VERDE PETRÓLEO           : 4 unidades

[2] ENTRADAS DA SEMANA (Últimos 7 dias)
----------------------------------------------------------------------------------------------------
  Período: 09/01/2026 até 16/01/2026

  ⚠ IMPORTANTE: Estas são as entradas que estão sendo consideradas no cálculo!
  ✓ 129 registros de entrada encontrados

  📋 LISTA COMPLETA DE TODAS AS ENTRADAS CONSIDERADAS NO CÁLCULO:
  ====================================================================================================
    [1] Romaneio: 028737   | Data: 13/01/2026 | Produto: D. FACE FLORAL EM ACRILICO 08/25         | Cor: AREIA/JEANS               | Filial: SCARF ME - MATRIZ LLL     | Quantidade: 1 unidades
    [12] Romaneio: 028737   | Data: 13/01/2026 | Produto: PASHMINA EM ACRILICO 08/23               | Cor: PRETO                     | Filial: SCARF ME - MATRIZ LLL     | Quantidade: 10 unidades
    [13] Romaneio: 028737   | Data: 13/01/2026 | Produto: PASHMINA EM ACRILICO 08/23               | Cor: OFF WHITE                 | Filial: SCARF ME - MATRIZ LLL     | Quantidade: 1 unidades
    [14] Romaneio: 028737   | Data: 13/01/2026 | Produto: PASHMINA EM ACRILICO 08/23               | Cor: VINHO                     | Filial: SCARF ME - MATRIZ LLL     | Quantidade: 14 unidades
    [15] Romaneio: 028737   | Data: 13/01/2026 | Produto: PASHMINA EM ACRILICO 08/23               | Cor: ROXO                      | Filial: SCARF ME - MATRIZ LLL     | Quantidade: 5 unidades
    [16] Romaneio: 028739   | Data: 13/01/2026 | Produto: PASHMINA EM ACRILICO 08/23               | Cor: AREIA                     | Filial: SCARFME MATRIZ CMS        | Quantidade: 12 unidades
    [17] Romaneio: 028737   | Data: 13/01/2026 | Produto: PASHMINA EM ACRILICO 08/23               | Cor: GOIABA                    | Filial: SCARF ME - MATRIZ LLL     | Quantidade: 8 unidades
    [18] Romaneio: 028737   | Data: 13/01/2026 | Produto: PASHMINA EM ACRILICO 08/23               | Cor: TERRACOTA                 | Filial: SCARF ME - MATRIZ LLL     | Quantidade: 22 unidades
    [19] Romaneio: 028737   | Data: 13/01/2026 | Produto: PASHMINA EM ACRILICO GEOMETRICO 04/25    | Cor: PRETO/OFF WHITE           | Filial: SCARF ME - MATRIZ LLL     | Quantidade: 6 unidades
    [20] Romaneio: 028737   | Data: 13/01/2026 | Produto: PASHMINA EM ACRILICO GEOMETRICO 04/25    | Cor: OFF/FENDI                 | Filial: SCARF ME - MATRIZ LLL     | Quantidade: 2 unidades
    [21] Romaneio: 028737   | Data: 13/01/2026 | Produto: PASHMINA EM ACRILICO NERISSA 06/25 | Cor: PRETO/GRAF./MARROM        | Filial: SCARF ME - MATRIZ LLL     | Quantidade: 2 unidades
    [22] Romaneio: 028737   | Data: 13/01/2026 | Produto: PASHMINA GEOMETRICO 04/24                | Cor: AZUL/FENDHI               | Filial: SCARF ME - MATRIZ LLL     | Quantidade: 11 unidades
    [23] Romaneio: 028737   | Data: 13/01/2026 | Produto: PASHMINA GEOMETRICO COM LISTRAS 06/25    | Cor: MARROM/AZUL               | Filial: SCARF ME - MATRIZ LLL     | Quantidade: 1 unidades
    [24] Romaneio: 028737   | Data: 13/01/2026 | Produto: PASHMINA GEOMÉTRICO EM ACRILICO 06/25 | Cor: PRETO/LARANJA             | Filial: SCARF ME - MATRIZ LLL     | Quantidade: 1 unidades
    [25] Romaneio: 028739   | Data: 13/01/2026 | Produto: PASHMINA LEVE DE VISCOSE 20              | Cor: AMARELO                   | Filial: SCARFME MATRIZ CMS        | Quantidade: 13 unidades
    [26] Romaneio: 028737   | Data: 13/01/2026 | Produto: PASHMINA LEVE DE VISCOSE 20              | Cor: PRETO                     | Filial: SCARF ME - MATRIZ LLL     | Quantidade: 3 unidades
    [27] Romaneio: 028737   | Data: 13/01/2026 | Produto: PASHMINA LEVE DE VISCOSE 20              | Cor: ROSA CHICLETE             | Filial: SCARF ME - MATRIZ LLL     | Quantidade: 9 unidades
    [28] Romaneio: 028737   | Data: 13/01/2026 | Produto: PASHMINA LEVE DE VISCOSE 20              | Cor: CHÁ VERDE                 | Filial: SCARF ME - MATRIZ LLL     | Quantidade: 1 unidades
    [29] Romaneio: 028739   | Data: 13/01/2026 | Produto: PASHMINA LEVE DE VISCOSE 20              | Cor: VERDE BANDEIRA            | Filial: SCARFME MATRIZ CMS        | Quantidade: 1 unidades
    [30] Romaneio: 028737   | Data: 13/01/2026 | Produto: PASHMINA LEVE DE VISCOSE 20              | Cor: LARANJA                   | Filial: SCARF ME - MATRIZ LLL     | Quantidade: 1 unidades
    [31] Romaneio: 028739   | Data: 13/01/2026 | Produto: PASHMINA LEVE DE VISCOSE 20              | Cor: OFF WHITE                 | Filial: SCARFME MATRIZ CMS        | Quantidade: 4 unidades
    [32] Romaneio: 028739   | Data: 13/01/2026 | Produto: PASHMINA LEVE DE VISCOSE 20              | Cor: VINHO                     | Filial: SCARFME MATRIZ CMS        | Quantidade: 1 unidades
    [33] Romaneio: 028737   | Data: 13/01/2026 | Produto: PASHMINA LEVE DE VISCOSE 20              | Cor: UVA                       | Filial: SCARF ME - MATRIZ LLL     | Quantidade: 16 unidades
    [34] Romaneio: 028737   | Data: 13/01/2026 | Produto: PASHMINA LEVE DE VISCOSE 20              | Cor: BEGE                      | Filial: SCARF ME - MATRIZ LLL     | Quantidade: 3 unidades
    [35] Romaneio: 028737   | Data: 13/01/2026 | Produto: PASHMINA LEVE DE VISCOSE 20              | Cor: CORAL                     | Filial: SCARF ME - MATRIZ LLL     | Quantidade: 20 unidades
    [36] Romaneio: 028739   | Data: 13/01/2026 | Produto: PASHMINA LEVE DE VISCOSE 20              | Cor: CREME                     | Filial: SCARFME MATRIZ CMS        | Quantidade: 1 unidades
    [37] Romaneio: 028737   | Data: 13/01/2026 | Produto: PASHMINA LEVE DE VISCOSE 20              | Cor: CHOCOLATE                 | Filial: SCARF ME - MATRIZ LLL     | Quantidade: 3 unidades
    [38] Romaneio: 028737   | Data: 13/01/2026 | Produto: PASHMINA LEVE DE VISCOSE 20              | Cor: JEANS                     | Filial: SCARF ME - MATRIZ LLL     | Quantidade: 6 unidades
    [39] Romaneio: 028737   | Data: 13/01/2026 | Produto: PASHMINA LEVE DE VISCOSE 20              | Cor: MARINHO                   | Filial: SCARF ME - MATRIZ LLL     | Quantidade: 2 unidades
    [40] Romaneio: 028737   | Data: 13/01/2026 | Produto: PASHMINA LEVE DE VISCOSE 20              | Cor: CARAMELO                  | Filial: SCARF ME - MATRIZ LLL     | Quantidade: 50 unidades
    [41] Romaneio: 028737   | Data: 13/01/2026 | Produto: PASHMINA LEVE DE VISCOSE 20              | Cor: NUDE                      | Filial: SCARF ME - MATRIZ LLL     | Quantidade: 6 unidades
    [42] Romaneio: 028737   | Data: 13/01/2026 | Produto: PASHMINA LEVE DE VISCOSE 20              | Cor: ROSA CLARO                | Filial: SCARF ME - MATRIZ LLL     | Quantidade: 6 unidades
    [43] Romaneio: 028737   | Data: 13/01/2026 | Produto: PASHMINA LEVE DE VISCOSE 20              | Cor: PETROLEO                  | Filial: SCARF ME - MATRIZ LLL     | Quantidade: 1 unidades
    [44] Romaneio: 028737   | Data: 13/01/2026 | Produto: PASHMINA LEVE DE VISCOSE 20              | Cor: AZUL ROYAL                | Filial: SCARF ME - MATRIZ LLL     | Quantidade: 7 unidades
    [45] Romaneio: 028737   | Data: 13/01/2026 | Produto: PASHMINA LEVE DE VISCOSE 20              | Cor: CEREJA                    | Filial: SCARF ME - MATRIZ LLL     | Quantidade: 48 unidades
    [46] Romaneio: 028737   | Data: 13/01/2026 | Produto: PASHMINA LEVE DE VISCOSE 20              | Cor: FUCSIA                    | Filial: SCARF ME - MATRIZ LLL     | Quantidade: 2 unidades
    [47] Romaneio: 028737   | Data: 13/01/2026 | Produto: PASHMINA LEVE DE VISCOSE 20              | Cor: CONCRETO                  | Filial: SCARF ME - MATRIZ LLL     | Quantidade: 2 unidades
    [48] Romaneio: 028737   | Data: 13/01/2026 | Produto: PASHMINA LEVE DE VISCOSE 20              | Cor: VERDE MILITAR             | Filial: SCARF ME - MATRIZ LLL     | Quantidade: 2 unidades
    [49] Romaneio: 028737   | Data: 13/01/2026 | Produto: PASHMINA LEVE DE VISCOSE 20              | Cor: OCRE                      | Filial: SCARF ME - MATRIZ LLL     | Quantidade: 1 unidades
    [50] Romaneio: 028737   | Data: 13/01/2026 | Produto: PASHMINA LEVE DE VISCOSE 20              | Cor: VERDE CLARO               | Filial: SCARF ME - MATRIZ LLL     | Quantidade: 33 unidades
    [51] Romaneio: 028737   | Data: 13/01/2026 | Produto: PASHMINA LEVE DE VISCOSE 20              | Cor: VERDE LIMA                | Filial: SCARF ME - MATRIZ LLL     | Quantidade: 2 unidades
    [52] Romaneio: 028737   | Data: 13/01/2026 | Produto: PASHMINA LEVE DE VISCOSE 20              | Cor: CAQUI                     | Filial: SCARF ME - MATRIZ LLL     | Quantidade: 18 unidades
    [53] Romaneio: 028737   | Data: 13/01/2026 | Produto: PASHMINA LEVE DE VISCOSE 20              | Cor: VERDE PISTACHE            | Filial: SCARF ME - MATRIZ LLL     | Quantidade: 2 unidades
    [54] Romaneio: 028737   | Data: 13/01/2026 | Produto: PASHMINA LISA C 08/25                    | Cor: BEGE                      | Filial: SCARF ME - MATRIZ LLL     | Quantidade: 21 unidades
    [55] Romaneio: 028737   | Data: 13/01/2026 | Produto: PASHMINA LISA C 08/25                    | Cor: CREME                     | Filial: SCARF ME - MATRIZ LLL     | Quantidade: 20 unidades
    [56] Romaneio: 028737   | Data: 13/01/2026 | Produto: PASHMINA LISA C 08/25                    | Cor: MARINHO                   | Filial: SCARF ME - MATRIZ LLL     | Quantidade: 28 unidades
    [57] Romaneio: 028737   | Data: 13/01/2026 | Produto: PASHMINA LISA C 08/25                    | Cor: PETROLEO                  | Filial: SCARF ME - MATRIZ LLL     | Quantidade: 19 unidades
    [58] Romaneio: 028737   | Data: 13/01/2026 | Produto: PASHMINA LISA EM ACRILICO 04/25          | Cor: PRETO                     | Filial: SCARF ME - MATRIZ LLL     | Quantidade: 11 unidades
    [59] Romaneio: 028737   | Data: 13/01/2026 | Produto: PASHMINA LISA EM ACRILICO 04/25          | Cor: NUDE                      | Filial: SCARF ME - MATRIZ LLL     | Quantidade: 13 unidades
    [60] Romaneio: 028737   | Data: 13/01/2026 | Produto: PASHMINA LISA EM ACRILICO 04/25          | Cor: FENDHI                    | Filial: SCARF ME - MATRIZ LLL     | Quantidade: 2 unidades
    [61] Romaneio: 028737   | Data: 13/01/2026 | Produto: PASHMINA LISA EM ACRILICO 04/25          | Cor: GRAFITE                   | Filial: SCARF ME - MATRIZ LLL     | Quantidade: 3 unidades
    [62] Romaneio: 028737   | Data: 13/01/2026 | Produto: PASHMINA LISA EM ACRILICO 04/25          | Cor: OCRE                      | Filial: SCARF ME - MATRIZ LLL     | Quantidade: 25 unidades
    [63] Romaneio: 028737   | Data: 13/01/2026 | Produto: PASHMINA LISA EM ACRILICO 04/25          | Cor: LAVANDA                   | Filial: SCARF ME - MATRIZ LLL     | Quantidade: 19 unidades
    [64] Romaneio: 028737   | Data: 13/01/2026 | Produto: PASHMINA LISA EM ACRILICO 04/25          | Cor: AMBAR                     | Filial: SCARF ME - MATRIZ LLL     | Quantidade: 10 unidades
    [65] Romaneio: 028737   | Data: 13/01/2026 | Produto: PASHMINA LISA TOQUE DE LA 06/24          | Cor: AZUL                      | Filial: SCARF ME - MATRIZ LLL     | Quantidade: 16 unidades
    [66] Romaneio: 028737   | Data: 13/01/2026 | Produto: PASHMINA LISA TOQUE DE LA 06/24          | Cor: VERMELHO                  | Filial: SCARF ME - MATRIZ LLL     | Quantidade: 1 unidades
    [67] Romaneio: 028737   | Data: 13/01/2026 | Produto: PASHMINA LISA TOQUE DE LA 06/24          | Cor: PRETO                     | Filial: SCARF ME - MATRIZ LLL     | Quantidade: 3 unidades
    [68] Romaneio: 028737   | Data: 13/01/2026 | Produto: PASHMINA LISA TOQUE DE LA 06/24          | Cor: CINZA                     | Filial: SCARF ME - MATRIZ LLL     | Quantidade: 2 unidades
    [69] Romaneio: 028737   | Data: 13/01/2026 | Produto: PASHMINA LISA TOQUE DE LA 06/24          | Cor: VERDE BANDEIRA            | Filial: SCARF ME - MATRIZ LLL     | Quantidade: 22 unidades
    [70] Romaneio: 028737   | Data: 13/01/2026 | Produto: PASHMINA LISA TOQUE DE LA 06/24          | Cor: PÊSSEGO                   | Filial: SCARF ME - MATRIZ LLL     | Quantidade: 7 unidades
    [71] Romaneio: 028737   | Data: 13/01/2026 | Produto: PASHMINA LISA TOQUE DE LA 06/24          | Cor: OFF WHITE                 | Filial: SCARF ME - MATRIZ LLL     | Quantidade: 7 unidades
    [72] Romaneio: 028737   | Data: 13/01/2026 | Produto: PASHMINA LISA TOQUE DE LA 06/24          | Cor: VINHO                     | Filial: SCARF ME - MATRIZ LLL     | Quantidade: 1 unidades
    [73] Romaneio: 028737   | Data: 13/01/2026 | Produto: PASHMINA LISA TOQUE DE LA 06/24          | Cor: AREIA                     | Filial: SCARF ME - MATRIZ LLL     | Quantidade: 14 unidades
    [74] Romaneio: 028737   | Data: 13/01/2026 | Produto: PASHMINA LISA TOQUE DE LA 06/24          | Cor: JEANS                     | Filial: SCARF ME - MATRIZ LLL     | Quantidade: 9 unidades
    [75] Romaneio: 028737   | Data: 13/01/2026 | Produto: PASHMINA LISA TOQUE DE LA 06/24          | Cor: MOSTARDA                  | Filial: SCARF ME - MATRIZ LLL     | Quantidade: 16 unidades
    [76] Romaneio: 028737   | Data: 13/01/2026 | Produto: PASHMINA LISA TOQUE DE LA 06/24          | Cor: MENTA                     | Filial: SCARF ME - MATRIZ LLL     | Quantidade: 7 unidades
    [77] Romaneio: 028737   | Data: 13/01/2026 | Produto: PASHMINA LISA TOQUE DE LA 06/24          | Cor: MARINHO                   | Filial: SCARF ME - MATRIZ LLL     | Quantidade: 10 unidades
    [78] Romaneio: 028737   | Data: 13/01/2026 | Produto: PASHMINA LISA TOQUE DE LA 06/24          | Cor: TERRACOTA                 | Filial: SCARF ME - MATRIZ LLL     | Quantidade: 1 unidades
    [79] Romaneio: 028737   | Data: 13/01/2026 | Produto: PASHMINA LISA VISCOSE                    | Cor: AMARELO                   | Filial: SCARF ME - MATRIZ LLL     | Quantidade: 11 unidades
    [80] Romaneio: 028737   | Data: 13/01/2026 | Produto: PASHMINA LISA VISCOSE                    | Cor: AZUL                      | Filial: SCARF ME - MATRIZ LLL     | Quantidade: 19 unidades
    [81] Romaneio: 028739   | Data: 13/01/2026 | Produto: PASHMINA LISA VISCOSE                    | Cor: VERDE                     | Filial: SCARFME MATRIZ CMS        | Quantidade: 3 unidades
    [82] Romaneio: 028737   | Data: 13/01/2026 | Produto: PASHMINA LISA VISCOSE                    | Cor: VERMELHO                  | Filial: SCARF ME - MATRIZ LLL     | Quantidade: 21 unidades
    [83] Romaneio: 028737   | Data: 13/01/2026 | Produto: PASHMINA LISA VISCOSE                    | Cor: MARROM                    | Filial: SCARF ME - MATRIZ LLL     | Quantidade: 9 unidades
    [84] Romaneio: 028737   | Data: 13/01/2026 | Produto: PASHMINA LISA VISCOSE                    | Cor: ROSA CHICLETE             | Filial: SCARF ME - MATRIZ LLL     | Quantidade: 1 unidades
    [85] Romaneio: 028737   | Data: 13/01/2026 | Produto: PASHMINA LISA VISCOSE                    | Cor: CHÁ VERDE                 | Filial: SCARF ME - MATRIZ LLL     | Quantidade: 20 unidades
    [86] Romaneio: 028737   | Data: 13/01/2026 | Produto: PASHMINA LISA VISCOSE                    | Cor: VERDE BANDEIRA            | Filial: SCARF ME - MATRIZ LLL     | Quantidade: 59 unidades
    [87] Romaneio: 028737   | Data: 13/01/2026 | Produto: PASHMINA LISA VISCOSE                    | Cor: LARANJA                   | Filial: SCARF ME - MATRIZ LLL     | Quantidade: 11 unidades
    [88] Romaneio: 028737   | Data: 13/01/2026 | Produto: PASHMINA LISA VISCOSE                    | Cor: VERDE PETRÓLEO            | Filial: SCARF ME - MATRIZ LLL     | Quantidade: 1 unidades
    [89] Romaneio: 028737   | Data: 13/01/2026 | Produto: PASHMINA LISA VISCOSE                    | Cor: AZUL TURQUESA             | Filial: SCARF ME - MATRIZ LLL     | Quantidade: 19 unidades
    [90] Romaneio: 028737   | Data: 13/01/2026 | Produto: PASHMINA LISA VISCOSE                    | Cor: PÊSSEGO                   | Filial: SCARF ME - MATRIZ LLL     | Quantidade: 1 unidades
    [91] Romaneio: 028737   | Data: 13/01/2026 | Produto: PASHMINA LISA VISCOSE                    | Cor: VINHO                     | Filial: SCARF ME - MATRIZ LLL     | Quantidade: 16 unidades
    [92] Romaneio: 028737   | Data: 13/01/2026 | Produto: PASHMINA LISA VISCOSE                    | Cor: UVA                       | Filial: SCARF ME - MATRIZ LLL     | Quantidade: 27 unidades
    [93] Romaneio: 028739   | Data: 13/01/2026 | Produto: PASHMINA LISA VISCOSE                    | Cor: MOCHA                     | Filial: SCARFME MATRIZ CMS        | Quantidade: 2 unidades
    [94] Romaneio: 028737   | Data: 13/01/2026 | Produto: PASHMINA LISA VISCOSE                    | Cor: ROXO                      | Filial: SCARF ME - MATRIZ LLL     | Quantidade: 21 unidades
    [95] Romaneio: 028737   | Data: 13/01/2026 | Produto: PASHMINA LISA VISCOSE                    | Cor: BEGE                      | Filial: SCARF ME - MATRIZ LLL     | Quantidade: 20 unidades
    [96] Romaneio: 028737   | Data: 13/01/2026 | Produto: PASHMINA LISA VISCOSE                    | Cor: CORAL                     | Filial: SCARF ME - MATRIZ LLL     | Quantidade: 19 unidades
    [97] Romaneio: 028739   | Data: 13/01/2026 | Produto: PASHMINA LISA VISCOSE                    | Cor: CHOCOLATE                 | Filial: SCARFME MATRIZ CMS        | Quantidade: 6 unidades
    [98] Romaneio: 028737   | Data: 13/01/2026 | Produto: PASHMINA LISA VISCOSE                    | Cor: AREIA                     | Filial: SCARF ME - MATRIZ LLL     | Quantidade: 4 unidades
    [99] Romaneio: 028737   | Data: 13/01/2026 | Produto: PASHMINA LISA VISCOSE                    | Cor: JEANS                     | Filial: SCARF ME - MATRIZ LLL     | Quantidade: 18 unidades
    [100] Romaneio: 028737   | Data: 13/01/2026 | Produto: PASHMINA LISA VISCOSE                    | Cor: MOSTARDA                  | Filial: SCARF ME - MATRIZ LLL     | Quantidade: 20 unidades
    [101] Romaneio: 028737   | Data: 13/01/2026 | Produto: PASHMINA LISA VISCOSE                    | Cor: MENTA                     | Filial: SCARF ME - MATRIZ LLL     | Quantidade: 40 unidades
    [102] Romaneio: 028739   | Data: 13/01/2026 | Produto: PASHMINA LISA VISCOSE                    | Cor: PRATA                     | Filial: SCARFME MATRIZ CMS        | Quantidade: 4 unidades
    [103] Romaneio: 028737   | Data: 13/01/2026 | Produto: PASHMINA LISA VISCOSE                    | Cor: MARINHO                   | Filial: SCARF ME - MATRIZ LLL     | Quantidade: 27 unidades
    [104] Romaneio: 028737   | Data: 13/01/2026 | Produto: PASHMINA LISA VISCOSE                    | Cor: CARAMELO                  | Filial: SCARF ME - MATRIZ LLL     | Quantidade: 58 unidades
    [105] Romaneio: 028737   | Data: 13/01/2026 | Produto: PASHMINA LISA VISCOSE                    | Cor: NUDE                      | Filial: SCARF ME - MATRIZ LLL     | Quantidade: 12 unidades
    [106] Romaneio: 028737   | Data: 13/01/2026 | Produto: PASHMINA LISA VISCOSE                    | Cor: ROSA CLARO                | Filial: SCARF ME - MATRIZ LLL     | Quantidade: 12 unidades
    [107] Romaneio: 028737   | Data: 13/01/2026 | Produto: PASHMINA LISA VISCOSE                    | Cor: PINK                      | Filial: SCARF ME - MATRIZ LLL     | Quantidade: 18 unidades
    [108] Romaneio: 028737   | Data: 13/01/2026 | Produto: PASHMINA LISA VISCOSE                    | Cor: AZUL PETROLEO             | Filial: SCARF ME - MATRIZ LLL     | Quantidade: 34 unidades
    [109] Romaneio: 028737   | Data: 13/01/2026 | Produto: PASHMINA LISA VISCOSE                    | Cor: AZUL ROYAL                | Filial: SCARF ME - MATRIZ LLL     | Quantidade: 36 unidades
    [110] Romaneio: 028737   | Data: 13/01/2026 | Produto: PASHMINA LISA VISCOSE                    | Cor: FUCSIA                    | Filial: SCARF ME - MATRIZ LLL     | Quantidade: 22 unidades
    [111] Romaneio: 028737   | Data: 13/01/2026 | Produto: PASHMINA LISA VISCOSE                    | Cor: ESMERALDA                 | Filial: SCARF ME - MATRIZ LLL     | Quantidade: 23 unidades
    [112] Romaneio: 028737   | Data: 13/01/2026 | Produto: PASHMINA LISA VISCOSE                    | Cor: PISCINA                   | Filial: SCARF ME - MATRIZ LLL     | Quantidade: 33 unidades
    [113] Romaneio: 028737   | Data: 13/01/2026 | Produto: PASHMINA LISA VISCOSE                    | Cor: LIMA                      | Filial: SCARF ME - MATRIZ LLL     | Quantidade: 5 unidades
    [114] Romaneio: 028739   | Data: 13/01/2026 | Produto: PASHMINA LISA VISCOSE                    | Cor: FENDHI                    | Filial: SCARFME MATRIZ CMS        | Quantidade: 7 unidades
    [115] Romaneio: 028737   | Data: 13/01/2026 | Produto: PASHMINA LISA VISCOSE                    | Cor: CONCRETO                  | Filial: SCARF ME - MATRIZ LLL     | Quantidade: 8 unidades
    [116] Romaneio: 028737   | Data: 13/01/2026 | Produto: PASHMINA LISA VISCOSE                    | Cor: ROSA ANTIGO               | Filial: SCARF ME - MATRIZ LLL     | Quantidade: 54 unidades
    [117] Romaneio: 028737   | Data: 13/01/2026 | Produto: PASHMINA LISA VISCOSE                    | Cor: VERDE MILITAR             | Filial: SCARF ME - MATRIZ LLL     | Quantidade: 13 unidades
    [118] Romaneio: 028737   | Data: 13/01/2026 | Produto: PASHMINA LISA VISCOSE                    | Cor: CHUMBO                    | Filial: SCARF ME - MATRIZ LLL     | Quantidade: 16 unidades
    [119] Romaneio: 028737   | Data: 13/01/2026 | Produto: PASHMINA LISA VISCOSE                    | Cor: OCRE                      | Filial: SCARF ME - MATRIZ LLL     | Quantidade: 15 unidades
    [120] Romaneio: 028737   | Data: 13/01/2026 | Produto: PASHMINA LISA VISCOSE                    | Cor: VERDE CLARO               | Filial: SCARF ME - MATRIZ LLL     | Quantidade: 26 unidades
    [121] Romaneio: 028739   | Data: 13/01/2026 | Produto: PASHMINA LISA VISCOSE                    | Cor: CAQUI                     | Filial: SCARFME MATRIZ CMS        | Quantidade: 5 unidades
    [122] Romaneio: 028737   | Data: 13/01/2026 | Produto: PASHMINA LISA VISCOSE                    | Cor: LAVANDA                   | Filial: SCARF ME - MATRIZ LLL     | Quantidade: 25 unidades
